candidate_id,years_experience,primary_skill,secondary_skills,domain,certifications,projects_count,score,fit_level
CAND_1,8.8,java,"react,python,dl,aws",web development,google cloud certified,16,61.4,Medium
CAND_2,4.8,java,java,mobile dev,tensorflow certificate,2,27.4,Low
CAND_3,9.3,python,"java,kubernetes",cloud,azure fundamentals,4,68.9,Medium
CAND_4,0.7,node,"sql,flutter",cloud,google cloud certified,14,32.0,Low
CAND_5,1.6,java,"react,dl,node",ai,tensorflow certificate,1,32.5,Low
CAND_6,6.6,cybersecurity,"cybersecurity,docker,aws",cyber security,google cloud certified,11,54.8,Medium
CAND_7,1.7,android,"android,python",cloud,google cloud certified,14,42.0,Medium
CAND_8,6.1,cybersecurity,"ml,flutter,android",cloud,tensorflow certificate,6,37.3,Low
CAND_9,7.6,docker,"react,dl,node",data science,aws certified,1,39.3,Low
CAND_10,6.4,docker,"ml,kubernetes",cyber security,google cloud certified,2,32.2,Low
CAND_11,1.0,ml,"dl,react",data science,none,20,55.0,Medium
CAND_12,1.4,aws,"python,node,dl,kubernetes",ai,aws certified,4,35.0,Low
CAND_13,2.3,dl,"ml,java,android,flutter",ai,none,8,18.9,Low
CAND_14,6.5,android,"ml,cybersecurity,dl",cloud,google cloud certified,4,40.5,Medium
CAND_15,1.1,aws,cybersecurity,data science,google cloud certified,20,36.0,Low
CAND_16,1.5,java,"react,sql",cloud,none,17,30.0,Low
CAND_17,0.6,node,"node,dl",data science,aws certified,9,34.5,Low
CAND_18,0.8,python,"java,flutter,aws,node",ai,google cloud certified,19,63.0,Medium
CAND_19,0.7,android,"kubernetes,java",mobile dev,aws certified,4,23.0,Low
CAND_20,2.9,python,"ml,cybersecurity,react,android",ai,azure fundamentals,2,46.7,Medium
CAND_21,9.9,ml,"docker,dl,java",cyber security,none,4,70.7,High
CAND_22,7.9,kubernetes,"python,docker,ml,dl",web development,none,5,41.2,Medium
CAND_23,5.0,docker,"react,node,dl",cyber security,aws certified,7,40.5,Medium
CAND_24,2.8,kubernetes,"cybersecurity,python,docker",cloud,azure fundamentals,14,38.4,Low
CAND_25,6.5,aws,"cybersecurity,kubernetes,java",web development,aws certified,6,38.5,Low
CAND_26,4.7,react,android,data science,aws certified,10,39.1,Low
CAND_27,5.8,node,"dl,python",data science,none,13,37.4,Low
CAND_28,7.6,aws,"android,flutter",mobile dev,azure fundamentals,16,47.8,Medium
CAND_29,6.4,java,"dl,node,android",web development,google cloud certified,17,49.2,Medium
CAND_30,5.6,react,"dl,react,node",cloud,azure fundamentals,5,39.3,Low
CAND_31,9.8,python,"react,sql,flutter",cyber security,azure fundamentals,2,67.4,Medium
CAND_32,1.7,node,"sql,node,docker,flutter",web development,none,5,29.5,Low
